Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[13094000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13095000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13096000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13097000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13098000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13099000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13100000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12218     
[13101000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13102000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13103000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13104000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12203     
[13105000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13106000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13107000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12238     
[13108000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13109000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13110000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13111000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13112000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13113000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13114000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13115000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13116000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13117000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13118000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13119000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13120000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13121000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13122000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13123000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13124000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12240     
[13125000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13126000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12216     
[13127000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13128000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13129000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13130000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13131000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12221     
[13132000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13133000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13134000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12226     
[13135000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13136000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13137000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13138000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13139000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12236     
[13140000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13141000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13142000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12201     
[13143000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13144000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13145000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13146000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13147000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13148000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13149000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13150000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12200     
[13151000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12225     
[13152000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13153000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13154000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13155000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13156000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13157000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13158000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13159000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13160000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13161000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13162000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12217     
[13163000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12212     
[13164000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13165000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13166000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12218     
[13167000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13168000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12215     
[13169000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12240     
[13170000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12222     
[13171000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13172000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13173000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13174000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12224     
[13175000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13176000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13177000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13178000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13179000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12230     
[13180000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13181000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12247     
[13182000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13183000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13184000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13185000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13186000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13187000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12221     
[13188000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13189000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13190000 lines read]  scaff:tig00000656_pilon lend:12147  rend:12272     
[13191000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13192000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12213     
[13193000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13194000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13195000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13196000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13197000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13198000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13199000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13200000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12200     
[13201000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13202000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12247     
[13203000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12250     
[13204000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12247     
[13205000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13206000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13207000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13208000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12212     
[13209000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12210     
[13210000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13211000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13212000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13213000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13214000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13215000 lines read]  scaff:tig00000656_pilon lend:12148  rend:12248     
[13216000 lines read]  scaff:tig00000656_pilon lend:12149  rend:12205     
[13217000 lines read]  scaff:tig00000656_pilon lend:12149  rend:12249     
[13218000 lines read]  scaff:tig00000656_pilon lend:12149  rend:12228     
[13219000 lines read]  scaff:tig00000656_pilon lend:12149  rend:12218     
[13220000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13221000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13222000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13223000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12239     
[13224000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13225000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13226000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13227000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13228000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12216     
[13229000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13230000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13231000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12238     
[13232000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13233000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12243     
[13234000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13235000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13236000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13237000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12232     
[13238000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13239000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13240000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12237     
[13241000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13242000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13243000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13244000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12246     
[13245000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13246000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13247000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12219     
[13248000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13249000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13250000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13251000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12226     
[13252000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12249     
[13253000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12250     
[13254000 lines read]  scaff:tig00000656_pilon lend:12150  rend:12275     
[13255000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12225     
[13256000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13257000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13258000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13259000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13260000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13261000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13262000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13263000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13264000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13265000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12251     
[13266000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12228     
[13267000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12250     
[13268000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12250     
[13269000 lines read]  scaff:tig00000656_pilon lend:12151  rend:12221     
[13270000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13271000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12227     
[13272000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13273000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13274000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13275000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13276000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13277000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13278000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13279000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13280000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13281000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13282000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12208     
[13283000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12225     
[13284000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13285000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12223     
[13286000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13287000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13288000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13289000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12221     
[13290000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13291000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13292000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13293000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13294000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13295000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13296000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13297000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13298000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13299000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13300000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13301000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13302000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12222     
[13303000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13304000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13305000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13306000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13307000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13308000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13309000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13310000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13311000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13312000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12248     
[13313000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13314000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13315000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13316000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13317000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12249     
[13318000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13319000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13320000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13321000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13322000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13323000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13324000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13325000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13326000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13327000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12234     
[13328000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12217     
[13329000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13330000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13331000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13332000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13333000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12227     
[13334000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13335000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13336000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12221     
[13337000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13338000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13339000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13340000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13341000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13342000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13343000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13344000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13345000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13346000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13347000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12202     
[13348000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13349000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12227     
[13350000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13351000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13352000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13353000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13354000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13355000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13356000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13357000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13358000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13359000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13360000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13361000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13362000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13363000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13364000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13365000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13366000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13367000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13368000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13369000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13370000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13371000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13372000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13373000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13374000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13375000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13376000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13377000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13378000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13379000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13380000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13381000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13382000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13383000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13384000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13385000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13386000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13387000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13388000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13389000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13390000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13391000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13392000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13393000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13394000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13395000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13396000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13397000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13398000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13399000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13400000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13401000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12228     
[13402000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13403000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13404000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12219     
[13405000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13406000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13407000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13408000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13409000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13410000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13411000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13412000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13413000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13414000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13415000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13416000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13417000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12249     
[13418000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13419000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13420000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13421000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13422000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13423000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13424000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13425000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13426000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13427000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13428000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13429000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13430000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13431000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13432000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12228     
[13433000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13434000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
[13435000 lines read]  scaff:tig00000656_pilon lend:12152  rend:12252     
